Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
LPARENT              : 21 22 23 24 25 28 29 34 46
LT                   : 108
LTE                  : 110
MAIN                 : 
MIL                  : 94
MIN                  : 95
MINUS                : 98
MOD                  : 103
NE                   : 107
NEG                  : 26
PARENTCL             : 65 66 70 74 81 82 83 84 85 85 86 87 87 87
PARENTCR             : 65 66 70 74 81 82 83 84 85 85 86 87 87 87
PLUS                 : 97
PROCEDURE            : 
QUOTES               : 94 94 95 95 96 96
RANGE                : 22
RANGOTIMER           : 48
RCORCH               : 36
RPARENT              : 21 22 23 24 25 28 29 34 46
SEG                  : 96
SEMICOLON            : 5 7 8 9 21 23 24 25 26 27 28 29 33 34 36 47 48 49 50
SHAPEA               : 32
SHAPEC               : 31
SHAPEF               : 30
STEP                 : 37
T                    : 61
TIMER                : 47
TIMES                : 99
TP                   : 82 84 85
TRUE                 : 105
TYPE                 : 21
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 55
3dmat_consult        : 80
3dmat_term           : 74 75
3dmat_value          : 75 76
a_content            : 7 8
adding_operator      : 40 41
arithmetic           : 41 46 52
assignment           : 3
b_content            : 28
blink                : 17
block                : 2 5 7 8 9 21 23 24 25 26 27 28 29 33 34 36 36
const                : 2 2 2 2 2
const_block          : 1
consult              : 5 26 27 56 113
cycle                : 6
d_content            : 29
del                  : 13
delay                : 18
delete               : 20
dimension            : 49
empty                : 10 38 59 66 91
factor               : 42 43
for                  : 35
function             : 4
i_content            : 23
i_ind                : 64
identifier           : 7 114
indice               : 34 81 82 82 83 83 84 85 86 86 86 87 87 87
insert               : 12
iterable             : 36
len                  : 14
list                 : 53 64 73
list_consult         : 57 58 78
list_term            : 65 67
list_value           : 67 68
mat                  : 54 77
mat_consult          : 79
mat_term             : 70 71
mat_value            : 71 72
multiplying_operator : 43
neg                  : 15
program              : 0
relation             : 
shape                : 19
shape_arg            : 33
step                 : 36
t_f                  : 16
term                 : 39 40 41 43
tf                   : 27
time_mes             : 48 57 60
type                 : 11
value                : 9 9 22 51 57 58 63 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block
    (2) const_block -> . const const const const const block
    (47) const -> . TIMER ASSIGN INT SEMICOLON
    (48) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (49) const -> . dimension ASSIGN INT SEMICOLON
    (50) const -> . CUBO ASSIGN INT SEMICOLON
    (92) dimension -> . DIMFILAS
    (93) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block .

    $end            reduce using rule 1 (program -> const_block .)


state 3

    (2) const_block -> const . const const const const block
    (47) const -> . TIMER ASSIGN INT SEMICOLON
    (48) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (49) const -> . dimension ASSIGN INT SEMICOLON
    (50) const -> . CUBO ASSIGN INT SEMICOLON
    (92) dimension -> . DIMFILAS
    (93) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 10
    dimension                      shift and go to state 6

state 4

    (47) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (48) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 12


state 6

    (49) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 7

    (50) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 14


state 8

    (92) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 92 (dimension -> DIMFILAS .)


state 9

    (93) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 93 (dimension -> DIMCOLUMNAS .)


state 10

    (2) const_block -> const const . const const const block
    (47) const -> . TIMER ASSIGN INT SEMICOLON
    (48) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (49) const -> . dimension ASSIGN INT SEMICOLON
    (50) const -> . CUBO ASSIGN INT SEMICOLON
    (92) dimension -> . DIMFILAS
    (93) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 15
    dimension                      shift and go to state 6

state 11

    (47) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 16


state 12

    (48) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (94) time_mes -> . QUOTES MIL QUOTES
    (95) time_mes -> . QUOTES MIN QUOTES
    (96) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 17

state 13

    (49) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (50) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 20


state 15

    (2) const_block -> const const const . const const block
    (47) const -> . TIMER ASSIGN INT SEMICOLON
    (48) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (49) const -> . dimension ASSIGN INT SEMICOLON
    (50) const -> . CUBO ASSIGN INT SEMICOLON
    (92) dimension -> . DIMFILAS
    (93) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 21
    dimension                      shift and go to state 6

state 16

    (47) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 17

    (48) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 23


state 18

    (94) time_mes -> QUOTES . MIL QUOTES
    (95) time_mes -> QUOTES . MIN QUOTES
    (96) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 24
    MIN             shift and go to state 25
    SEG             shift and go to state 26


state 19

    (49) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (50) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 28


state 21

    (2) const_block -> const const const const . const block
    (47) const -> . TIMER ASSIGN INT SEMICOLON
    (48) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (49) const -> . dimension ASSIGN INT SEMICOLON
    (50) const -> . CUBO ASSIGN INT SEMICOLON
    (92) dimension -> . DIMFILAS
    (93) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 29
    dimension                      shift and go to state 6

state 22

    (47) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)
    $end            reduce using rule 47 (const -> TIMER ASSIGN INT SEMICOLON .)


state 23

    (48) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    GLOBAL          reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    TYPE            reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    LEN             reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    BLINK           reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DELAY           reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    FOR             reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    $end            reduce using rule 48 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 24

    (94) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 30


state 25

    (95) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 31


state 26

    (96) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 32


state 27

    (49) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)
    $end            reduce using rule 49 (const -> dimension ASSIGN INT SEMICOLON .)


state 28

    (50) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    GLOBAL          reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    TYPE            reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    LEN             reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    BLINK           reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    DELAY           reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    FOR             reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)
    $end            reduce using rule 50 (const -> CUBO ASSIGN INT SEMICOLON .)


state 29

    (2) const_block -> const const const const const . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 33
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 30

    (94) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 94 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 94 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 94 (time_mes -> QUOTES MIL QUOTES .)


state 31

    (95) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 95 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 95 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 95 (time_mes -> QUOTES MIN QUOTES .)


state 32

    (96) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 96 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 96 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 96 (time_mes -> QUOTES SEG QUOTES .)


state 33

    (2) const_block -> const const const const const block .

    $end            reduce using rule 2 (const_block -> const const const const const block .)


state 34

    (3) block -> assignment .

    $end            reduce using rule 3 (block -> assignment .)
    RCORCH          reduce using rule 3 (block -> assignment .)


state 35

    (4) block -> function .

    $end            reduce using rule 4 (block -> function .)
    RCORCH          reduce using rule 4 (block -> function .)


state 36

    (5) block -> consult . SEMICOLON block
    (113) identifier -> consult .
    (26) neg -> consult . DOT NEG SEMICOLON block
    (27) t_f -> consult . DOT tf SEMICOLON block

    SEMICOLON       shift and go to state 61
    ASSIGN          reduce using rule 113 (identifier -> consult .)
    DOT             shift and go to state 62


state 37

    (6) block -> cycle .

    $end            reduce using rule 6 (block -> cycle .)
    RCORCH          reduce using rule 6 (block -> cycle .)


state 38

    (7) assignment -> identifier . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 63


state 39

    (8) assignment -> GLOBAL . ID ASSIGN a_content SEMICOLON block

    ID              shift and go to state 64


state 40

    (9) assignment -> ID . COMMA ID ASSIGN value COMMA value SEMICOLON block
    (112) identifier -> ID .
    (23) insert -> ID . DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> ID . DOT DEL LPARENT INT RPARENT SEMICOLON block
    (33) shape -> ID . DOT shape_arg SEMICOLON block
    (34) delete -> ID . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> ID . PARENTCL indice PARENTCR
    (82) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    COMMA           shift and go to state 65
    ASSIGN          reduce using rule 112 (identifier -> ID .)
    DOT             shift and go to state 66
    PARENTCL        shift and go to state 67


state 41

    (10) assignment -> empty .

    $end            reduce using rule 10 (assignment -> empty .)
    RCORCH          reduce using rule 10 (assignment -> empty .)


state 42

    (11) function -> type .

    $end            reduce using rule 11 (function -> type .)
    RCORCH          reduce using rule 11 (function -> type .)


state 43

    (12) function -> insert .

    $end            reduce using rule 12 (function -> insert .)
    RCORCH          reduce using rule 12 (function -> insert .)


state 44

    (13) function -> del .

    $end            reduce using rule 13 (function -> del .)
    RCORCH          reduce using rule 13 (function -> del .)


state 45

    (14) function -> len .

    $end            reduce using rule 14 (function -> len .)
    RCORCH          reduce using rule 14 (function -> len .)


state 46

    (15) function -> neg .

    $end            reduce using rule 15 (function -> neg .)
    RCORCH          reduce using rule 15 (function -> neg .)


state 47

    (16) function -> t_f .

    $end            reduce using rule 16 (function -> t_f .)
    RCORCH          reduce using rule 16 (function -> t_f .)


state 48

    (17) function -> blink .

    $end            reduce using rule 17 (function -> blink .)
    RCORCH          reduce using rule 17 (function -> blink .)


state 49

    (18) function -> delay .

    $end            reduce using rule 18 (function -> delay .)
    RCORCH          reduce using rule 18 (function -> delay .)


state 50

    (19) function -> shape .

    $end            reduce using rule 19 (function -> shape .)
    RCORCH          reduce using rule 19 (function -> shape .)


state 51

    (20) function -> delete .

    $end            reduce using rule 20 (function -> delete .)
    RCORCH          reduce using rule 20 (function -> delete .)


state 52

    (78) consult -> list_consult .

    SEMICOLON       reduce using rule 78 (consult -> list_consult .)
    DOT             reduce using rule 78 (consult -> list_consult .)
    ASSIGN          reduce using rule 78 (consult -> list_consult .)
    STEP            reduce using rule 78 (consult -> list_consult .)
    LCORCH          reduce using rule 78 (consult -> list_consult .)


state 53

    (79) consult -> mat_consult .

    SEMICOLON       reduce using rule 79 (consult -> mat_consult .)
    DOT             reduce using rule 79 (consult -> mat_consult .)
    ASSIGN          reduce using rule 79 (consult -> mat_consult .)
    STEP            reduce using rule 79 (consult -> mat_consult .)
    LCORCH          reduce using rule 79 (consult -> mat_consult .)


state 54

    (80) consult -> 3dmat_consult .

    SEMICOLON       reduce using rule 80 (consult -> 3dmat_consult .)
    DOT             reduce using rule 80 (consult -> 3dmat_consult .)
    ASSIGN          reduce using rule 80 (consult -> 3dmat_consult .)
    STEP            reduce using rule 80 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 80 (consult -> 3dmat_consult .)


state 55

    (35) cycle -> for .

    $end            reduce using rule 35 (cycle -> for .)
    RCORCH          reduce using rule 35 (cycle -> for .)


state 56

    (21) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 68


state 57

    (25) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 69


state 58

    (28) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 70


state 59

    (29) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 71


state 60

    (36) for -> FOR . ID IN iterable step LCORCH block RCORCH SEMICOLON block

    ID              shift and go to state 72


state 61

    (5) block -> consult SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
