Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
Rule 142   multiplying_operator -> DIVENT
Rule 143   multiplying_operator -> MOD
Rule 144   value -> FALSE
Rule 145   value -> TRUE
Rule 146   bif_value -> value
Rule 147   bif_value -> arithmetic
Rule 148   relation -> ASSIGN
Rule 149   relation -> NE
Rule 150   relation -> LT
Rule 151   relation -> GT
Rule 152   relation -> LTE
Rule 153   relation -> GTE
Rule 154   relation -> COMPARE
Rule 155   identifier -> ID
Rule 156   identifier -> consult
Rule 157   iterable -> identifier
Rule 158   iterable -> INT
Rule 159   iterable -> list
Rule 160   insertable -> value
Rule 161   insertable -> identifier
Rule 162   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 19 20 83 84 85 86 148
BEGIN                : 70 72
BLINK                : 39
BOOKED               : 
CALL                 : 46
COMMA                : 17 20 20 33 45 59 63 93 93 93 94 96 99 100 103 107 111 121 122 123 126 126 130
COMPARE              : 154
CONST                : 
CUBO                 : 86
DEL                  : 35
DELAY                : 40
DELETE               : 45
DIMCOLUMNAS          : 133
DIMFILAS             : 132
DIVENT               : 142
DIVIDE               : 141
DOT                  : 34 35 37 38 44 45
ELSE                 : 52
END                  : 70 72
EXP                  : 140
F                    : 98
FALSE                : 144
FOR                  : 48
GLOBAL               : 15
GT                   : 151
GTE                  : 153
ID                   : 17 18 48 57 61 81 117 120 125 129 155
IF                   : 51
IN                   : 48
INSERT               : 34
INT                  : 45 49 80 83 85 86 93 100 128 158
LCORCH               : 48 51 52 54 71
LEN                  : 36
LENGHTERROR          : 
LPARENT              : 32 33 34 35 36 39 40 45 51 55 56 71 82
LT                   : 150
LTE                  : 152
MAIN                 : 71
MIL                  : 134
MIN                  : 135
MINUS                : 138
MOD                  : 143
NE                   : 149
NEG                  : 37
PARENTCL             : 101 102 106 110 118 119 121 122 123 124 126 127
PARENTCR             : 101 102 106 110 118 119 121 122 123 124 126 127
PLUS                 : 137
PROCEDURE            : 54
QUOTES               : 134 134 135 135 136 136
RANGE                : 33
RANGOTIMER           : 84
RCORCH               : 48 51 52 54 71
RPARENT              : 32 33 34 35 36 39 40 45 51 55 56 71 82
SEG                  : 136
SEMICOLON            : 11 15 19 20 32 34 35 36 37 38 39 40 44 45 46 48 51 52 54 70 71 72 83 84 85 86
SHAPEA               : 43
SHAPEC               : 42
SHAPEF               : 41
STEP                 : 49
T                    : 97
TIMER                : 83
TIMES                : 139
TP                   : 119 122 123
TRUE                 : 145
TYPE                 : 32
VARERROR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

3dmat                : 68 91
3dmat_consult        : 116
3dmat_consultT       : 125
3dmat_term           : 110 111
3dmat_value          : 111 112
a_content            : 19 20 20
adding_operator      : 76 77
alt_block            : 6 48 51 52 70
alt_content          : 6
arithmetic           : 77 82 88 147
ass_param            : 65
assignment           : 9 14
b_content            : 39
bif_value            : 51
blink                : 27
block                : 2 3 4 71
body                 : 54
call                 : 31
call_param           : 62 63
const                : 2 2 2 2 2
const_block          : 1
consult              : 11 92 156
cycle                : 12
d_content            : 40
del                  : 23
delay                : 28
delete               : 30
dimension            : 85
empty                : 5 7 16 50 53 60 64 74 95 102 131
factor               : 78 79
for                  : 47
function             : 10
global               : 4
global_call          : 15 70
global_term          : 15 17
i_content            : 34
i_ind                : 100
identifier           : 19 20 20 32 34 35 36 37 38 44 45 93 94 157 161
indice               : 45 118 119 119 121 121 122 123 124 126 126 126 127
insert               : 22
insertable           : 99
instruction          : 8 73
iterable             : 33 35 48 51 66 96 99 100 130
len                  : 24
list                 : 89 109 159
list_consult         : 114
list_consultT        : 117 123 124
list_term            : 101 103
list_value           : 103 104
main_block           : 72 73
main_body            : 71
main_proc            : 1
mat                  : 67 90 113
mat_consult          : 115
mat_consultT         : 120 127
mat_term             : 106 107
mat_value            : 107 108
multiplying_operator : 79
neg                  : 25
opt_statement        : 51
param                : 56 63
parameter            : 55 59
proc_call            : 46
proc_dec             : 54
proc_name            : 55 56
proc_param           : 58 59
procedure            : 3
program              : 0
relation             : 51
shape                : 29
shape_arg            : 44
statement            : 13
step                 : 48
t_f                  : 26
term                 : 75 76 77 79
tf                   : 38
time_mes             : 84 93 96
type                 : 21
value                : 33 69 87 93 94 105 146 160

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . const_block main_proc
    (2) const_block -> . const const const const const block
    (83) const -> . TIMER ASSIGN INT SEMICOLON
    (84) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (85) const -> . dimension ASSIGN INT SEMICOLON
    (86) const -> . CUBO ASSIGN INT SEMICOLON
    (132) dimension -> . DIMFILAS
    (133) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    program                        shift and go to state 1
    const_block                    shift and go to state 2
    const                          shift and go to state 3
    dimension                      shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> const_block . main_proc
    (71) main_proc -> . MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    MAIN            shift and go to state 11

    main_proc                      shift and go to state 10

state 3

    (2) const_block -> const . const const const const block
    (83) const -> . TIMER ASSIGN INT SEMICOLON
    (84) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (85) const -> . dimension ASSIGN INT SEMICOLON
    (86) const -> . CUBO ASSIGN INT SEMICOLON
    (132) dimension -> . DIMFILAS
    (133) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 12
    dimension                      shift and go to state 6

state 4

    (83) const -> TIMER . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 13


state 5

    (84) const -> RANGOTIMER . ASSIGN time_mes SEMICOLON

    ASSIGN          shift and go to state 14


state 6

    (85) const -> dimension . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 15


state 7

    (86) const -> CUBO . ASSIGN INT SEMICOLON

    ASSIGN          shift and go to state 16


state 8

    (132) dimension -> DIMFILAS .

    ASSIGN          reduce using rule 132 (dimension -> DIMFILAS .)


state 9

    (133) dimension -> DIMCOLUMNAS .

    ASSIGN          reduce using rule 133 (dimension -> DIMCOLUMNAS .)


state 10

    (1) program -> const_block main_proc .

    $end            reduce using rule 1 (program -> const_block main_proc .)


state 11

    (71) main_proc -> MAIN . LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block

    LPARENT         shift and go to state 17


state 12

    (2) const_block -> const const . const const const block
    (83) const -> . TIMER ASSIGN INT SEMICOLON
    (84) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (85) const -> . dimension ASSIGN INT SEMICOLON
    (86) const -> . CUBO ASSIGN INT SEMICOLON
    (132) dimension -> . DIMFILAS
    (133) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 18
    dimension                      shift and go to state 6

state 13

    (83) const -> TIMER ASSIGN . INT SEMICOLON

    INT             shift and go to state 19


state 14

    (84) const -> RANGOTIMER ASSIGN . time_mes SEMICOLON
    (134) time_mes -> . QUOTES MIL QUOTES
    (135) time_mes -> . QUOTES MIN QUOTES
    (136) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 20

state 15

    (85) const -> dimension ASSIGN . INT SEMICOLON

    INT             shift and go to state 22


state 16

    (86) const -> CUBO ASSIGN . INT SEMICOLON

    INT             shift and go to state 23


state 17

    (71) main_proc -> MAIN LPARENT . RPARENT LCORCH main_body RCORCH SEMICOLON block

    RPARENT         shift and go to state 24


state 18

    (2) const_block -> const const const . const const block
    (83) const -> . TIMER ASSIGN INT SEMICOLON
    (84) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (85) const -> . dimension ASSIGN INT SEMICOLON
    (86) const -> . CUBO ASSIGN INT SEMICOLON
    (132) dimension -> . DIMFILAS
    (133) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 25
    dimension                      shift and go to state 6

state 19

    (83) const -> TIMER ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (84) const -> RANGOTIMER ASSIGN time_mes . SEMICOLON

    SEMICOLON       shift and go to state 27


state 21

    (134) time_mes -> QUOTES . MIL QUOTES
    (135) time_mes -> QUOTES . MIN QUOTES
    (136) time_mes -> QUOTES . SEG QUOTES

    MIL             shift and go to state 28
    MIN             shift and go to state 29
    SEG             shift and go to state 30


state 22

    (85) const -> dimension ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 31


state 23

    (86) const -> CUBO ASSIGN INT . SEMICOLON

    SEMICOLON       shift and go to state 32


state 24

    (71) main_proc -> MAIN LPARENT RPARENT . LCORCH main_body RCORCH SEMICOLON block

    LCORCH          shift and go to state 33


state 25

    (2) const_block -> const const const const . const block
    (83) const -> . TIMER ASSIGN INT SEMICOLON
    (84) const -> . RANGOTIMER ASSIGN time_mes SEMICOLON
    (85) const -> . dimension ASSIGN INT SEMICOLON
    (86) const -> . CUBO ASSIGN INT SEMICOLON
    (132) dimension -> . DIMFILAS
    (133) dimension -> . DIMCOLUMNAS

    TIMER           shift and go to state 4
    RANGOTIMER      shift and go to state 5
    CUBO            shift and go to state 7
    DIMFILAS        shift and go to state 8
    DIMCOLUMNAS     shift and go to state 9

    const                          shift and go to state 34
    dimension                      shift and go to state 6

state 26

    (83) const -> TIMER ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    ID              reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 83 (const -> TIMER ASSIGN INT SEMICOLON .)


state 27

    (84) const -> RANGOTIMER ASSIGN time_mes SEMICOLON .

    TIMER           reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    RANGOTIMER      reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    CUBO            reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMFILAS        reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    PROCEDURE       reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    ID              reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)
    MAIN            reduce using rule 84 (const -> RANGOTIMER ASSIGN time_mes SEMICOLON .)


state 28

    (134) time_mes -> QUOTES MIL . QUOTES

    QUOTES          shift and go to state 35


state 29

    (135) time_mes -> QUOTES MIN . QUOTES

    QUOTES          shift and go to state 36


state 30

    (136) time_mes -> QUOTES SEG . QUOTES

    QUOTES          shift and go to state 37


state 31

    (85) const -> dimension ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    ID              reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 85 (const -> dimension ASSIGN INT SEMICOLON .)


state 32

    (86) const -> CUBO ASSIGN INT SEMICOLON .

    TIMER           reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    RANGOTIMER      reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    CUBO            reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMFILAS        reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    DIMCOLUMNAS     reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    PROCEDURE       reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    ID              reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)
    MAIN            reduce using rule 86 (const -> CUBO ASSIGN INT SEMICOLON .)


state 33

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH . main_body RCORCH SEMICOLON block
    (72) main_body -> . BEGIN main_block END SEMICOLON

    BEGIN           shift and go to state 39

    main_body                      shift and go to state 38

state 34

    (2) const_block -> const const const const const . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (162) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 162 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 40
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 35

    (134) time_mes -> QUOTES MIL QUOTES .

    SEMICOLON       reduce using rule 134 (time_mes -> QUOTES MIL QUOTES .)
    RPARENT         reduce using rule 134 (time_mes -> QUOTES MIL QUOTES .)
    COMMA           reduce using rule 134 (time_mes -> QUOTES MIL QUOTES .)


state 36

    (135) time_mes -> QUOTES MIN QUOTES .

    SEMICOLON       reduce using rule 135 (time_mes -> QUOTES MIN QUOTES .)
    RPARENT         reduce using rule 135 (time_mes -> QUOTES MIN QUOTES .)
    COMMA           reduce using rule 135 (time_mes -> QUOTES MIN QUOTES .)


state 37

    (136) time_mes -> QUOTES SEG QUOTES .

    SEMICOLON       reduce using rule 136 (time_mes -> QUOTES SEG QUOTES .)
    RPARENT         reduce using rule 136 (time_mes -> QUOTES SEG QUOTES .)
    COMMA           reduce using rule 136 (time_mes -> QUOTES SEG QUOTES .)


state 38

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body . RCORCH SEMICOLON block

    RCORCH          shift and go to state 52


state 39

    (72) main_body -> BEGIN . main_block END SEMICOLON
    (73) main_block -> . instruction main_block
    (74) main_block -> . empty
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (162) empty -> .
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult

    END             reduce using rule 162 (empty -> .)
    IF              shift and go to state 72
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    ID              shift and go to state 79
    FOR             shift and go to state 80

    main_block                     shift and go to state 53
    instruction                    shift and go to state 54
    empty                          shift and go to state 55
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71
    identifier                     shift and go to state 74

state 40

    (2) const_block -> const const const const const block .

    MAIN            reduce using rule 2 (const_block -> const const const const const block .)


state 41

    (3) block -> procedure . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (162) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 162 (empty -> .)
    $end            reduce using rule 162 (empty -> .)
    ID              shift and go to state 47

    procedure                      shift and go to state 41
    block                          shift and go to state 81
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 42

    (4) block -> global . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (162) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    MAIN            reduce using rule 162 (empty -> .)
    $end            reduce using rule 162 (empty -> .)
    ID              shift and go to state 47

    global                         shift and go to state 42
    block                          shift and go to state 82
    procedure                      shift and go to state 41
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 43

    (5) block -> empty .

    MAIN            reduce using rule 5 (block -> empty .)
    $end            reduce using rule 5 (block -> empty .)


state 44

    (54) procedure -> PROCEDURE . proc_dec LCORCH body RCORCH SEMICOLON
    (55) proc_dec -> . proc_name LPARENT parameter RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 85

    proc_dec                       shift and go to state 83
    proc_name                      shift and go to state 84

state 45

    (14) global -> assignment .

    PROCEDURE       reduce using rule 14 (global -> assignment .)
    ID              reduce using rule 14 (global -> assignment .)
    MAIN            reduce using rule 14 (global -> assignment .)
